Best after 99 => 351.73
[0, 1, 1, 0, 1]
[1, 0, 0, 1, 1]
[1, 0, 1, 1, 0]
[0, 0, 0, 1, 1]
[0, 0, 1, 0, 1]
[1, 1, 1, 0, 0]
[0, 0, 0, 1, 1]
[1, 1, 0, 0, 0]
[0, 1, 0, 1, 0]
[0, 1, 1, 0, 0]


Best after 99 => 351.24
[1, 0, 1, 1, 0]
[0, 1, 0, 1, 1]
[1, 1, 1, 0, 0]
[1, 1, 0, 1, 0]
[1, 0, 1, 0, 0]
[0, 1, 0, 0, 1]
[0, 0, 1, 0, 1]
[0, 0, 1, 1, 0]
[0, 0, 0, 1, 1]
[0, 1, 0, 0, 1]


Best after 99 => 350.43
[1, 0, 0, 1, 1]
[0, 1, 1, 1, 0]
[1, 0, 1, 0, 1]
[1, 1, 0, 1, 0]
[0, 1, 0, 0, 1]
[0, 0, 1, 0, 1]
[0, 1, 1, 0, 0]
[0, 0, 1, 1, 0]
[0, 1, 0, 0, 1]
[1, 0, 0, 1, 0]

